"function Moneda(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 48 && key <= 57) || key == 46); } function soloNumeros(evt) { // var nav4 = window.event ? true : false; var key = window.event.keyCode; // alert(""Has pulsado una tecla "" + String(key)); return (key <= 13 || (key >= 48 && key <= 57)); } function soloLetras(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 65 && key <= 90) || (key >= 97 && key <= 122)); } function AlphaNumeric(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || key <= 44 || key <= 45 || key <= 46 || key <= 95 || key <= 32 || key <= 34 || (key >= 48 && key <= 57) || (key >= 65 && key <= 90) || (key >= 97 && key <= 122) || key == 241 || key == 209 || key == 193 || key == 201 || key == 205 || key == 211 || key == 218); } function PruebaTeclado() { var key = window.event.keyCode; //codigo de tecla. // alert(""Has pulsado una tecla""); switch (key) { //case 112: window.location=""www.url_para_F1.com""; break; case 113: //alert('F2 presionado'); var Argumentos = ''; var ran = Math.random() * 4; var ConfiguracionPagina = 'center:yes;resizable:no;help:no;status:no;dialogWidth:750px;dialogHeight:450px'; var Pagina = 'Busqueda.aspx?rn=' + ran; Argumentos = window.showModalDialog(Pagina, Argumentos, ConfiguracionPagina); // if(Argumentos == null) // { // mandamos un mensaje // window.alert('No se devolvio ninguna valor!'); // } // else // { //quiere decir que se ha devuelto una lista de contactos // // asi que recuperamos la informacion enviada // document.getElementById('txtCodRegreso').value = Argumentos; // //document.getElementById('TextBox2').value = Argumentos[1]; // } // window.open(""Busqueda.aspx"",""Busqueda"",""width=750,height=450,toolbar=no,location=no,directories=no,status=no,menubar=no, scrollbars=yes,resizable=yes,copyhistory=no""); form1.btnAgregarRamEns.click(); //form1.Button1.click(); break; //case 113: window.location=""www.url_para_F2.com""; break; //case 114: window.location=""www.url_para_F3.com""; break; //etc, etc... } return false; } function CallPrint(strid) { var prtContent = document.getElementById('_ctl0_ContentPlaceHolder1_reporte'); var WinPrint = window.open('', '', 'letf=100,top=100,width=1,height=1,toolbar=0,scrollbars=0,status=0'); WinPrint.document.write(prtContent.innerHTML); WinPrint.document.close(); WinPrint.focus(); WinPrint.print(); WinPrint.close(); } window.dataLayer = window.dataLayer || []; function gtag() { dataLayer.push(arguments); } gtag('js', new Date()); gtag('config', 'G-9T9RDYGCX9'); //",,,,,,,,,,,,,,,,,,,
17-05-4057-46,,17-05-1033,PETEN,LA LIBERTAD,COLEGIO SANTA CRUZ,BARRIO SANTA CRUZ,79243704,ISAAC ESCOBAR,MART͎ RAM͒EZ SILVESTRE,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-4067-46,,17-006,PETEN,LA LIBERTAD,ESCUELA NORMAL CON ORIENTACION AMBIENTAL,BARRIO EL CENTRO,45734290,ROERICO DE LA CRUZ ICAL,FREDY MATIAS,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-4181-46,,17-007,PETEN,LA LIBERTAD,COLEGIO PRIVADO MIXTO 'EL DIVINO MAESTRO',ALDEA LAS CRUCES,,ARIEL ESAU PELAEZ,,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-06-0014-46,,17-031,PETEN,SAN FRANCISCO,INSTITUTO TECNICO MUNICIPAL DE FORMACION,BARRIO SAN RAFAEL,,GREGORIO ARGUETA SAMAYOA,ADAM ROBERTO AYALA EDWARDS,DIVERSIFICADO,MUNICIPAL,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-06-0023-46,,17-06-1036,PETEN,SAN FRANCISCO,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,"BARRIO SAN RAFAEL, SAN FRANCISCO PETEN",48142576,MARIANELA LISSBET GӎGORA REINOSO,MIRNA LORENA RAM͒EZ TORRES,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-06-0028-46,,17-009,PETEN,SAN FRANCISCO,CENTRO EDUCATIVO MAYAB,10CALLE3RA.AVE. ZONA 1,54826739,MARIANELA LISSBETH GONGORA REINOSO,KARINA LISSET ROMERO OCHAETA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,DIARIO(REGULAR),PETɎ,,
17-06-0031-46,,17-06-1036,PETEN,SAN FRANCISCO,INSTITUTO DIVERSIFICADO POR COOPERATIVA DE ENSEсNZA,"BARRIO SAN RAFAEL, SAN FRANCISCO PETEN",42803112,MARIANELA LISSBET GӎGORA REINOSO,SANDRA MARITZA PICӎ MONTENEGRO,DIVERSIFICADO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-06-0033-46,,17-009,PETEN,SAN FRANCISCO,"CENTRO EDUCATIVO ""MAYAB""",3RA.CALLE 10 AVENIDA ESQUINA ZONA 1 SAN FRANCISCO PETEN,79274545,MARIANELA LISSBETH GONGORA REINOSO,ROYNALD ALEXANDER TRUJILLO MENɎDEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-06-0036-46,,17-009,PETEN,SAN FRANCISCO,"INSTITUTO NACIONAL DIVERSIFICADO DE BACHILLERATO INDUSTRIAL ""LIC. RODERICO SANTOS SEGURA TRUJILLO""",BARRIO CONCORDIA,79274363,MARIANELA LISSBETH GONGORA REINOSO,JOSɠJOEL LӐEZ ALAY,DIVERSIFICADO,OFICIAL,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,DIARIO(REGULAR),PETɎ,,
17-06-0037-46,,17-06-1036,PETEN,SAN FRANCISCO,INSTITUTO TɃNICO DE CAPACITACIӎ Y PRODUCTIVIDAD -INTECAP-,"KM. 477 CASER͏ SANTA CRUZ SAN FRANCISCO, PETɎ",42067197,MARIANELA LISSBET GӎGORA REINOSO,THELMA MAŔ PECHE TESUCڎ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),PETɎ,,
17-06-0040-46,,17-06-1036,PETEN,SAN FRANCISCO,INSTITUTO TɃNICO MUNICIPAL DE FORMACIӎ,"BARRIO SAN RAFAEL, SAN FRANCISCO PETEN",45296947,MARIANELA LISSBET GӎGORA REINOSO,JUAN ALBERTO SANTOS LZARO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-06-0045-46,,17-06-1036,PETEN,SAN FRANCISCO,INED INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,CASER͏ SAN VALENT͎ LAS FLORES,55513161,MARIANELA LISSBET GӎGORA REINOSO,MARIO MANUEL ALDANA SARCEя,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-06-0121-46,,17-06-1036,PETEN,SAN FRANCISCO,"INSTITUTO NACIONAL DIVERSIFICADO DE BACHILLERATO INDUSTRIAL ""LIC. RODERICO SANTOS SEGURA TRUJILLO""",BARRIO CONCORDIA,79274363,MARIANELA LISSBET GӎGORA REINOSO,JOSɠJOEL LӐEZ ALAY,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-06-1045-46,,17-010,PETEN,SAN FRANCISCO,COLEGIO VOCACIONAL DE CIENCIAS COMERCIALES,SAN FRANCISCO,,EDWIN HUMBERTO MONTERO ALDANA,JORGE MARIO OCHAETA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),PETɎ,,
17-06-3208-46,,,PETEN,SAN FRANCISCO,COLEGIO 'SAN FRANCISCO DE ASIS',,,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),PETɎ,,
17-07-0010-46,,17-07-1037,PETEN,SANTA ANA,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA LOS ANGELES,45936536,RODOLFO MEDINA,JERONIMO PRERA HERNANDEZ,DIVERSIFICADO,OFICIAL,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-07-0029-46,,17-010,PETEN,SANTA ANA,"COLEGIO PRIVADO ""GETZEMANI""",ALDEA EL MANGO,46044932,EDWIN HUMBERTO MONTERO ALDANA,CONCEPCION ORTIZ GARCIA,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-07-0033-46,,17-010,PETEN,SANTA ANA,INSTITUTO MIXTO DE EDUCACION BILINGUE INTERCULTURAL-IMEBI-,ALDEA LA LAGUNA,58887789,EDWIN HUMBERTO MONTERO ALDANA,JOSE GABRIEL GARCIA IZAGUIRRE,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-07-0037-46,,17-07-1037,PETEN,SANTA ANA,"CENTRO EDUCATIVO INTEGRAL ""MANANTIAL DE SABIDURIA-CEIMSA-""","BARRIO EL CENTRO, SANTA ANA, PETEN",40322589,RODOLFO MEDINA,ASCENCIӎ LӐEZ HERNNDEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-07-0041-46,,17-07-0073,PETEN,SANTA ANA,COLEGIO CRISTIANO ARBOL DE VIDA,ALDEA LOS ANGELES,77923502,RODOLFO MEDINA,ENMA JUDITH PAZ CRUZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-07-0043-46,,17-07-1037,PETEN,SANTA ANA,LICEO EDUCATIVO SANTA ANA -LICESA-,BARRIO EL CENTRO,32608217,RODOLFO MEDINA,MARVIN MARCONNY LOPEZ OVANDO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-07-0044-46,,17-011,PETEN,SANTA ANA,CENTRO EDUCATIVO INTEGRAL MANANTIAL DE SABIDURIA-CEIMSA-,5A.AV.ZONA 1 BARRIO EL CENTRO,51689548,GUSTAVO ADOLFO REYNOSO HERRERA,WILMER RU͚ CORADO,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-07-0045-46,,17-07-1037,PETEN,SANTA ANA,CENTRO EDUCATIVO INTEGRAL MANANTIAL DE SABIDURIA -CEIMSA-,5A.AV.ZONA 1 BARRIO EL CENTRO,51689548,RODOLFO MEDINA,WILMER RU͚ CORADO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-07-0048-46,,17-07-0073,PETEN,SANTA ANA,COLEGIO CRISTIANO ARBOL DE VIDA,ALDE LOS ANGELES,77923502,RODOLFO MEDINA,ENMA JUDITH PAZ CRUZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-07-0049-46,,17-011,PETEN,SANTA ANA,COLEGIO CRISTIANO ARBOL DE VIDA,ALDEA LOS ANGELES,77923502,GUSTAVO ADOLFO REYNOSO HERRERA,ENMA JUDITH PAZ CRUZ,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,BILINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-07-0050-46,,17-011,PETEN,SANTA ANA,"COLEGIO PRIVADO MIXTO ""GETZEMANI""",ALDEA EL MANGO,58810710,GUSTAVO ADOLFO REYNOSO HERRERA,CONCEPCIӎ ORTIZ GARCIA,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-07-0051-46,,17-07-1037,PETEN,SANTA ANA,"CENTRO EDUCATIVO MUNICIPAL ""OR JOJMA""",ALDEA EL MANGO,40010707,RODOLFO MEDINA,CONCEPCIӎ ORTIZ GARCIA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-07-0057-46,,17-07-1037,PETEN,SANTA ANA,"CENTRO EDUCATIVO MUNICIPAL ""OR JOJMA""",ALDEA EL MANGO,40010707,RODOLFO MEDINA,CONCEPCIӎ ORTIZ GARCIA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-07-0063-46,,17-07-1037,PETEN,SANTA ANA,INED INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,BARRIO EL CENTRO,58810710,RODOLFO MEDINA,,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-07-1219-46,,,PETEN,SANTA ANA,ESCUELA DE CIENCIAS COMERCIALES 'SANTA ANA',,,,,DIVERSIFICADO,MUNICIPAL,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-07-2205-46,,17-07-1037,PETEN,SANTA ANA,"""ESCUELA DE MAGISTERIO""","BARRIO EL CENTRO, SANTA ANA, PETɎ",46329499,RODOLFO MEDINA,ENHILL SAMUEL OCHAETA CHVEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-07-3887-46,,17-07-1037,PETEN,SANTA ANA,"INSTITUTO MUNICIPAL DE EDUCACIӎ DIVERSIFICADA ""SEяR CARLOS HUMBERTO GARRIDO CATALN""","BARRIO EL CENTRO, SANTA ANA, PETEN",58445131,RODOLFO MEDINA,JOSE ANTONIO ROMERO BERGES,DIVERSIFICADO,MUNICIPAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-08-0001-46,,17-08-1038,PETEN,DOLORES,"LICEO EDUCATIVO ""ARTE Y CULTURA""",CABECERA MUNICIPAL DE DOLORES,33006381,HɃTOR DAVID MAYɎ MILIAN,LISBETH GISSELLA DVILA OVANDO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-0002-46,,17-012,PETEN,DOLORES,LICEO EDUCATIVO ARTE Y CULTURA,BARRIO EL CENTRO,79266005,HɃTOR DAVID MAYɎ MILIN,LIDIA DALILA OVANDO HEREDIA,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-08-0003-46,,17-014,PETEN,DOLORES,COLEGIO MIXTO PRIVADO SAN PEDRO MARTIR DE VERONA,ALDEA CALZADA MOPAN,33331080,MARIO AROLDO GUZMAN ALDANA,MANUEL CRUZ PEDRO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-0004-46,,17-08-1038,PETEN,DOLORES,"COLEGIO ""IXTANCHɢ","BARRIO EL CENTRO, DOLORES, PETEN",58251277,HɃTOR DAVID MAYɎ MILIAN,OLGA ICAL YAQUE,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-0054-46,,17-013,PETEN,DOLORES,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA EL CHAL,,BRAULIO AMILCAR CHAN TESUCUN,AUNER ALEXANDER RAMIREZ GONZALEZ,DIVERSIFICADO,OFICIAL,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-0063-46,,17-013,PETEN,DOLORES,"CENTRO EDUCATIVO TECNICO PORTILLO ""CETPORT""",ALDEA EL CHAL,,BRAULIO AMILCAR CHAN TESUCUN,SONIA MAYESLYN SOTO UMAс,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-0068-46,,17-013,PETEN,DOLORES,LICEO EDUCATIVO SALEM,ALDEA EL CHAL,41410556,BRAULIO AMILCAR CHAN TESUCUN,ADELITA BARRERA GARCIA,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-08-0069-46,,17-012,PETEN,DOLORES,COLEGIO MIXTO PRIVADO IXTANCHE,BARRIO EL CENTRO,79277193,HɃTOR DAVID MAYɎ MILIN,OLGA ICAL YAQUE,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-08-0070-46,,17-012,PETEN,DOLORES,COLEGIO SAN MARTIN DE PORRES,CABECERA MUNICIPAL,79266095,HɃTOR DAVID MAYɎ MILIN,SANTOS DAVID MIGUEL CORDӎ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-08-0071-46,,17-013,PETEN,DOLORES,COLEGIO EDUCATIVO DIVERSIFICADO LAS FLORES -CEDIF-,COOPERATIVA LAS FLORES,58502152,BRAULIO AMILCAR CHAN TESUCUN,DAVID ROCAEL COC DUBON,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-0072-46,,17-08-1038,PETEN,DOLORES,"LICEO EDUCATIVO ""ARTE Y CULTURA""",CABECERA MUNICIPAL DE DOLORES,33006381,HɃTOR DAVID MAYɎ MILIAN,LISBETH GISSELLA DVILA OVANDO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-08-0088-46,,17-08-1039,PETEN,DOLORES,"CENTRO EDUCATIVO ""MOPN"" -CEMOP-","ALDEA CALZADA MOPN, DOLORES, PETɎ",49723637,MARIO AROLDO GUZMAN ALDANA,DEISY ADAL͠NAJARRO ZUщGA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-0090-46,,17-012,PETEN,DOLORES,"LICEO EDUCATIVO ""ARTE Y CULTURA"" LICENCIADO HUGO LEONEL BONILLA FLORIN",CASERIO SABANETAS,79366005,HɃTOR DAVID MAYɎ MILIN,NORBERTO ANTONIO OVANDO HEREDIA,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-08-0095-46,,17-08-1038,PETEN,DOLORES,COLEGIO MIXTO PRIVADO NUESTRA SEяRA DE LOS DOLORES,BARRIO EL CENTRO,32620218,HɃTOR DAVID MAYɎ MILIAN,ESTUARDO TOMS CORZO ALDANA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-0096-46,,17-012,PETEN,DOLORES,"COLEGIO ""SAN MARTIN DE PORRES""",BARRIO SAN RAMON,79266095,HɃTOR DAVID MAYɎ MILIN,SANTOS DAVID MIGUEL CORDӎ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-0098-46,,17-08-1038,PETEN,DOLORES,"COLEGIO ""IXTANCHE""","BARRIO EL CENTRO, BARRIO EL CENTRO, DOLORES, PETEN",58251277,HɃTOR DAVID MAYɎ MILIAN,OLGA ICAL YAQUE,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-08-0101-46,,17-003,PETEN,DOLORES,LICEO INTEGRAL NUEVA GENERACION - LING-,CARRIO EL PEDREGAL,41821593,JUAN ANTONIO REQUENA COCӎ,LISBETH YESENIA CRUZ CASTILLO,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-08-0102-46,,,PETEN,DOLORES,CENTRO EDUCATIVO INTEGRAL MANANTIAL DE SABIDURIA-CEINSA-,5A.AV.ZONA 1 BARRIO EL CENTRO,51689548,,ASCENCION LOPEZ HERNANDEZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-08-0103-46,,17-014,PETEN,DOLORES,CENTRO EDUCATIVO MOPAN CEMOP-,CALZADA MOPAN,49723637,MARIO AROLDO GUZMAN ALDANA,DEISY ADAL͠NAJARRO ZUщGA,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-08-0105-46,,17-08-1038,PETEN,DOLORES,"CENTRO EDUCATIVO ""RABI ANIBAL E. ALVAREZ MORALES""",BARRIO EL MIRADOR,57663555,HɃTOR DAVID MAYɎ MILIAN,MARLENY ELIZABETH HERRERA HEREDIA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-08-0108-46,,17-08-1039,PETEN,DOLORES,"CENTRO EDUCATIVO ""MOPAN"" -CEMOP-",ALDEA CALZADA MOPAN,49723637,MARIO AROLDO GUZMAN ALDANA,DEISY ADAL͠NAJARRO ZUщGA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-08-0111-46,,17-08-1039,PETEN,DOLORES,"CENTRO EDUCATIVO ""MOPAN"" -CEMOP-",ALDEA CALZADA MOPAN,49723637,MARIO AROLDO GUZMAN ALDANA,DEISY ADAL͠NAJARRO ZUщGA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-08-0112-46,,17-08-1038,PETEN,DOLORES,"COLEGIO ""IXTANCHɢ","BARRIO EL CENTRO, MUNICIPIO DE DOLORES, PETEN.",58251277,HɃTOR DAVID MAYɎ MILIAN,OLGA ICAL YAQUE,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-08-0113-46,,17-08-1038,PETEN,DOLORES,"CENTRO EDUCATIVO ""RAB͠ ANIBAL E. ALVAREZ MORALES""",BARRIO EL MIRADOR,55570117,HɃTOR DAVID MAYɎ MILIAN,EVERTH NEFTAL͠QUIXCHN RODR͇UEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-08-0124-46,,17-08-1038,PETEN,DOLORES,INED,BARIO NUEVO DEL CARMEN,46459393,HɃTOR DAVID MAYɎ MILIAN,MILCIA MARLENE JERӎIMO MART͎EZ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-0127-46,,17-08-1039,PETEN,DOLORES,INED INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,ALDEA CALZADA MOPN,51727394,MARIO AROLDO GUZMAN ALDANA,,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-0129-46,,17-08-1039,PETEN,DOLORES,COLEGIO CRISTIANO GILGAL,SABANETA,53175015,MARIO AROLDO GUZMAN ALDANA,LESVIA YORLENI ROSA ORANTES,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-0484-46,,,PETEN,DOLORES,INSTITUTO PRIVADO DE CIENCIAS COMERCIALES 'ANTONIO BUSTAMENTE',,,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-0489-46,,17-013,PETEN,DOLORES,ESCUELA DE COMERCIO,ALDEA EL CHAL,,BRAULIO AMILCAR CHAN TESUCUN,,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-3107-46,,17-08-1038,PETEN,DOLORES,LICEO EDUCATIVO ARTE Y CULTURA,BARRIO EL CENTRO,33006381,HɃTOR DAVID MAYɎ MILIAN,LISBETH GISSELLA DVILA OVANDO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-3207-46,,17-08-1038,PETEN,DOLORES,"COLEGIO ""SAN MARTIN DE PORRES""",CABECERA MUNICIPAL DE DOLORES,79266095,HɃTOR DAVID MAYɎ MILIAN,LOIDA DMARIS HOIL BERTRUY,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,INTERMEDIA,DIARIO(REGULAR),PETɎ,,
17-08-4046-46,,17-013,PETEN,DOLORES,"LICEO EDUCATIVO ""SALEM""",ALDEA EL CHAL,49194715,BRAULIO AMILCAR CHAN TESUCUN,MAYRA ISABEL ESTRADA BAUTISTA,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-08-4056-46,,17-013,PETEN,DOLORES,LICEO EDUCATIVO SALEM,ALDEAL EL CHAL,58505870,BRAULIO AMILCAR CHAN TESUCUN,MAYRA ISABEL ESTRADA BAUTISTA,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-08-4101-46,,17-002,PETEN,DOLORES,COOPERACION MESOAMERICANA PARA EL DESARROLLO Y LA PAZ -COMADEP-,ALDEA SANTA ELENA DE LA CRUZ,78210006,LILIA SAUDITA SUNTECUN CHAN,,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,BILINGUE,DOBLE,A DISTANCIA,PETɎ,,
17-09-0002-46,,17-09-1040,PETEN,SAN LUIS,"LICEO COMERCIAL ""NUEVA ENSEсNZA""",BARRIO EL PARAISO,79266780,DALILA MADRID DUQUE,EDILSAR DE JESUS PAN BOL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
